"","name","Race","y2000","y2010","y2018"
"1","Acadia","Black or African American","10,705","11,133","11,148"
"2","Allen","Black or African American","6,175","5,957","5,714"
"3","Ascension","Black or African American","15,466","23,727","28,968"
"4","Assumption","Black or African American","7,303","7,111","6,552"
"5","Avoyelles","Black or African American","12,173","12,318","11,959"
"6","Beauregard","Black or African American","4,229","4,597","4,476"
"7","Bienville","Black or African American","6,860","6,048","5,519"
"8","Bossier","Black or African American","20,347","24,245","28,567"
"9","Caddo","Black or African American","111,984","119,697","119,992"
"10","Calcasieu","Black or African American","43,769","47,490","51,534"
"11","Caldwell","Black or African American","1,884","1,735","1,575"
"12","Cameron","Black or African American","388","119","278"
"13","Catahoula","Black or African American","2,942","3,273","2,931"
"14","Claiborne","Black or African American","7,925","8,707","8,228"
"15","Concordia","Black or African American","7,573","8,503","7,741"
"16","De Soto","Black or African American","10,691","10,402","9,806"
"17","East Baton Rouge","Black or African American","164,853","198,590","205,186"
"18","East Carroll","Black or African American","6,297","5,324","4,786"
"19","East Feliciana","Black or African American","10,012","9,052","8,202"
"20","Evangeline","Black or African American","10,041","9,565","9,147"
"21","Franklin","Black or African American","6,692","6,500","6,352"
"22","Grant","Black or African American","2,212","3,441","3,423"
"23","Iberia","Black or African American","22,451","23,280","22,781"
"24","Iberville","Black or African American","16,486","16,338","15,791"
"25","Jackson","Black or African American","4,282","4,829","4,520"
"26","Jefferson","Black or African American","103,376","112,013","116,407"
"27","Jefferson Davis","Black or African American","5,571","5,450","5,186"
"28","La Salle","Black or African American","1,732","1,758","1,786"
"29","Lafayette","Black or African American","45,149","56,633","64,018"
"30","Lafourche","Black or African American","11,287","12,679","13,120"
"31","Lincoln","Black or African American","16,846","18,860","19,018"
"32","Livingston","Black or African American","3,846","6,455","9,137"
"33","Madison","Black or African American","8,259","7,357","6,969"
"34","Morehouse","Black or African American","13,353","13,078","12,125"
"35","Natchitoches","Black or African American","14,917","16,296","15,843"
"36","Orleans","Black or African American","323,392","204,866","231,147"
"37","Ouachita","Black or African American","49,270","55,946","57,643"
"38","Plaquemines","Black or African American","6,227","4,675","4,851"
"39","Pointe Coupee","Black or African American","8,553","8,247","7,751"
"40","Rapides","Black or African American","38,298","41,937","41,444"
"41","Red River","Black or African American","3,899","3,586","3,337"
"42","Richland","Black or African American","7,927","7,406","7,142"
"43","Sabine","Black or African American","3,934","4,009","4,005"
"44","St Bernard","Black or African American","5,095","6,272","10,705"
"45","St Charles","Black or African American","12,043","13,925","13,743"
"46","St Helena","Black or African American","5,480","5,964","5,330"
"47","St James","Black or African American","10,444","11,145","10,275"
"48","St John the Baptist","Black or African American","19,204","24,405","24,633"
"49","St Landry","Black or African American","36,762","34,295","34,165"
"50","St Martin","Black or African American","15,464","15,956","15,952"
"51","St Mary","Black or African American","16,945","17,648","15,612"
"52","St Tammany","Black or African American","18,788","26,430","31,626"
"53","Tangipahoa","Black or African American","28,388","36,485","40,219"
"54","Tensas","Black or African American","3,642","2,957","2,405"
"55","Terrebonne","Black or African American","18,517","21,046","21,045"
"56","Union","Black or African American","6,355","6,153","5,549"
"57","Vermilion","Black or African American","7,527","8,246","8,470"
"58","Vernon","Black or African American","8,782","7,280","6,756"
"59","Washington","Black or African American","13,781","14,561","14,026"
"60","Webster","Black or African American","13,662","13,756","13,195"
"61","West Baton Rouge Parish","Black or African American","7,649","8,953","10,406"
"62","West Carroll Parish","Black or African American","2,315","1,810","1,715"
"63","West Feliciana Parish","Black or African American","7,575","7,235","6,845"
"64","Winn Parish","Black or African American","5,396","4,666","4,327"
"65","Acadia","White","47,150","48,555","48,053"
"66","Allen","White","17,329","18,276","18,172"
